[WARNING:2026-02-06 14:20:23,075] Output directory results/02_QC_basic already exists. Overwriting!
[INFO:2026-02-06 14:20:23,076] Write arguments to /media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/02_QC_basic/mouse.qc_params.txt
[INFO:2026-02-06 14:20:23,076] Initialising QC pipeline.
[INFO:2026-02-06 14:20:23,076] Parsing provided files
[INFO:2026-02-06 14:20:23,076] Reading genome fasta data/isoquant/Mus_musculus.GRCm39.dna.chr19.fasta
[INFO:2026-02-06 14:20:23,394] **** Correcting sequences
[INFO:2026-02-06 14:20:23,394] Error corrected FASTA /media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/02_QC_basic/mouse_corrected.fasta already exists. Using it...
[INFO:2026-02-06 14:20:23,394] **** Predicting ORF sequences...
[INFO:2026-02-06 14:20:23,394] ORF file /media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/02_QC_basic/mouse_corrected.faa already exists. Using it.
[INFO:2026-02-06 14:20:23,398] **** Parsing Reference Transcriptome....
[INFO:2026-02-06 14:20:23,399] results/02_QC_basic/refAnnotation_mouse.genePred already exists. Using it.
[INFO:2026-02-06 14:20:23,592] /media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/02_QC_basic/mouse_corrected.genePred already exists. Using it.
[INFO:2026-02-06 14:20:23,592] **** Parsing Isoforms.
[INFO:2026-02-06 14:20:23,599] No short-reads or coverage provided. Skipping short-read coverage calculation.
[INFO:2026-02-06 14:20:23,599] TSS ratio will not be calculated since SR information was not provided
[INFO:2026-02-06 14:20:23,599] **** Performing Classification of Isoforms
[INFO:2026-02-06 14:20:25,248] Number of classified isoforms: 468
[INFO:2026-02-06 14:20:25,249] After classify fsm: 468
[INFO:2026-02-06 14:20:25,249] Full-length read abundance files not provided.
[INFO:2026-02-06 14:20:25,249] RT-switching computation
[INFO:2026-02-06 14:20:25,299] After RTS classification: 468
[INFO:2026-02-06 14:20:25,299] Isoforms expression files not provided.
[INFO:2026-02-06 14:20:25,313] Writing output files
[INFO:2026-02-06 14:20:25,433] **** Generating SQANTI3 report.
[INFO:2026-02-06 14:20:38,114] Removing temporary files.
[INFO:2026-02-06 14:20:38,114] SQANTI3 complete in 15.04 sec.
