[WARNING:2025-04-30 15:37:08,901] Output directory results/basic_filter already exists. Overwriting!
[INFO:2025-04-30 15:37:08,901] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/basic_filter/course.filter_params.txt...
[INFO:2025-04-30 15:37:08,902] Running SQANTI3 filtering...
[INFO:2025-04-30 15:37:08,902] --------------------------------------------------
[INFO:2025-04-30 15:37:08,902]        Reading SQANTI3 classification file        
[INFO:2025-04-30 15:37:08,902] --------------------------------------------------
[INFO:2025-04-30 15:37:08,946] --------------------------------------------------
[INFO:2025-04-30 15:37:08,946]                 Reading JSON rules                
[INFO:2025-04-30 15:37:08,946] --------------------------------------------------
[INFO:2025-04-30 15:37:08,948] --------------------------------------------------
[INFO:2025-04-30 15:37:08,948]         Applying rules to filter isoforms         
[INFO:2025-04-30 15:37:08,948] --------------------------------------------------
[INFO:2025-04-30 15:37:12,182] --------------------------------------------------
[INFO:2025-04-30 15:37:12,182]                  Writing results                  
[INFO:2025-04-30 15:37:12,182] --------------------------------------------------
[INFO:2025-04-30 15:37:15,285] --------------------------------------------------
[INFO:2025-04-30 15:37:15,285]           SQANTI3 filter fished running           
[INFO:2025-04-30 15:37:15,285] --------------------------------------------------
