[WARNING:2026-02-06 14:10:51,566] Output directory results/05_Rescue_full already exists. Overwriting!
[INFO:2026-02-06 14:10:51,662] Write arguments to /media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/05_Rescue_full/mouse_rescue_params.txt...
[INFO:2026-02-06 14:10:51,663] Running SQANTI3 rescue pipeline version 6.0.0
[INFO:2026-02-06 14:10:51,663] -----------------------------------------------------
[INFO:2026-02-06 14:10:51,663]   Initializing SQANTI3 rescue pipeline in full mode  
[INFO:2026-02-06 14:10:51,663] -----------------------------------------------------
[INFO:2026-02-06 14:10:51,663] --------------------------------------------------
[INFO:2026-02-06 14:10:51,663]         Reading filter classification file        
[INFO:2026-02-06 14:10:51,663] --------------------------------------------------
[INFO:2026-02-06 14:10:51,669] --------------------------------------------------
[INFO:2026-02-06 14:10:51,669]            Performing automatic rescue            
[INFO:2026-02-06 14:10:51,669] --------------------------------------------------
[INFO:2026-02-06 14:10:51,726] --------------------------------------------------
[INFO:2026-02-06 14:10:51,726]             Automatic rescue completed            
[INFO:2026-02-06 14:10:51,726] --------------------------------------------------
[INFO:2026-02-06 14:10:51,726] Creating reference transcriptome FASTA from provided GTF (--refGTF).
[INFO:2026-02-06 14:10:52,132] Reference transcriptome FASTA was saved to results/05_Rescue_full/Mus_musculus.GRCm39.115.chr19.isoforms.fasta
[INFO:2026-02-06 14:10:53,528] Mapping hits already exist, skipping mapping step.
[INFO:2026-02-06 14:10:53,529] --------------------------------------------------
[INFO:2026-02-06 14:10:53,529]         Rescue-by-mapping for rules filter        
[INFO:2026-02-06 14:10:53,529] --------------------------------------------------
[INFO:2026-02-06 14:10:53,529] --------------------------------------------------
[INFO:2026-02-06 14:10:53,529]               Rules rescue selected!              
[INFO:2026-02-06 14:10:53,529] --------------------------------------------------
[INFO:2026-02-06 14:10:53,529] Applying provided rules (--json_filter) to reference transcriptome classification file.
[INFO:2026-02-06 14:10:56,084] Running rescue-by-mapping for rules filter.
[INFO:2026-02-06 14:10:56,158] --------------------------------------------------
[INFO:2026-02-06 14:10:56,158]              Generating rescued GTF.              
[INFO:2026-02-06 14:10:56,158] --------------------------------------------------
[INFO:2026-02-06 14:10:56,159] Final inclusion list written to file: results/05_Rescue_full/mouse_rescue_inclusion_list.tsv
[INFO:2026-02-06 14:10:56,159] Final rescue table written to file: results/05_Rescue_full/mouse_rescue_table.tsv
[INFO:2026-02-06 14:10:56,382] Final output GTF written to file:  results/05_Rescue_full/mouse_rescued.gtf
[INFO:2026-02-06 14:10:56,463] Rescued FASTA written to file: results/05_Rescue_full/mouse_rescued.fasta
[INFO:2026-02-06 14:10:56,514] Rescued classification written to file: results/05_Rescue_full/mouse_rescued_classification.txt
[INFO:2026-02-06 14:10:56,514] --------------------------------------------------
[INFO:2026-02-06 14:10:56,514]           Rescue finished successfully!           
[INFO:2026-02-06 14:10:56,514] --------------------------------------------------
[INFO:2026-02-06 14:10:56,515] --------------------------------------------------
[INFO:2026-02-06 14:10:56,515]             Running requantification.             
[INFO:2026-02-06 14:10:56,515] --------------------------------------------------
[INFO:2026-02-06 14:10:56,521] Counts file parsed.
[INFO:2026-02-06 14:10:56,539] Requantification of counts completed.
[INFO:2026-02-06 14:10:56,539] New count table saved to results/05_Rescue_full/mouse_reassigned_counts.tsv
[INFO:2026-02-06 14:10:56,552] Requantification finished!
