Version	5.4
Input	/home/pabloati/courses/courses-SQANTI_verse/data/raw_transcriptome.gtf
Annotation	/home/pabloati/courses/courses-SQANTI_verse/data/chr22_hg38.gtf
Genome	/home/pabloati/courses/courses-SQANTI_verse/data/chr22_hg38.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	False
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	course
OutputDirectory	/home/pabloati/courses/courses-SQANTI_verse/results/basic_sqanti3
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
