[WARNING:2025-04-30 17:40:23,622] Output directory results/complete_filter already exists. Overwriting!
[INFO:2025-04-30 17:40:23,622] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/complete_filter/course.filter_params.txt...
[INFO:2025-04-30 17:40:23,623] Running SQANTI3 filtering...
[INFO:2025-04-30 17:40:23,623] --------------------------------------------------
[INFO:2025-04-30 17:40:23,623]        Reading SQANTI3 classification file        
[INFO:2025-04-30 17:40:23,623] --------------------------------------------------
[INFO:2025-04-30 17:40:23,673] --------------------------------------------------
[INFO:2025-04-30 17:40:23,673]                 Reading JSON rules                
[INFO:2025-04-30 17:40:23,673] --------------------------------------------------
[INFO:2025-04-30 17:40:23,676] --------------------------------------------------
[INFO:2025-04-30 17:40:23,676]         Applying rules to filter isoforms         
[INFO:2025-04-30 17:40:23,676] --------------------------------------------------
[INFO:2025-04-30 17:40:26,997] --------------------------------------------------
[INFO:2025-04-30 17:40:26,998]                  Writing results                  
[INFO:2025-04-30 17:40:26,998] --------------------------------------------------
[INFO:2025-04-30 17:40:30,537] Output written to: results/complete_filter/course.filtered.gtf
[INFO:2025-04-30 17:40:30,537] --------------------------------------------------
[INFO:2025-04-30 17:40:30,537]           SQANTI3 filter fished running           
[INFO:2025-04-30 17:40:30,537] --------------------------------------------------
