[WARNING:2025-04-30 15:48:03,624] Output directory results/complete_rescue/reference_rules_filter already exists. Overwriting!
[INFO:2025-04-30 15:48:03,625] Write arguments to /home/pabloati/courses/courses-SQANTI_verse/results/complete_rescue/reference_rules_filter/reference.filter_params.txt...
[INFO:2025-04-30 15:48:03,625] Running SQANTI3 filtering...
[INFO:2025-04-30 15:48:03,625] --------------------------------------------------
[INFO:2025-04-30 15:48:03,625]        Reading SQANTI3 classification file        
[INFO:2025-04-30 15:48:03,625] --------------------------------------------------
[INFO:2025-04-30 15:48:03,639] --------------------------------------------------
[INFO:2025-04-30 15:48:03,639]                 Reading JSON rules                
[INFO:2025-04-30 15:48:03,639] --------------------------------------------------
[INFO:2025-04-30 15:48:03,640] --------------------------------------------------
[INFO:2025-04-30 15:48:03,640]         Applying rules to filter isoforms         
[INFO:2025-04-30 15:48:03,640] --------------------------------------------------
[INFO:2025-04-30 15:48:04,160] --------------------------------------------------
[INFO:2025-04-30 15:48:04,160]                  Writing results                  
[INFO:2025-04-30 15:48:04,160] --------------------------------------------------
[INFO:2025-04-30 15:48:04,192] --------------------------------------------------
[INFO:2025-04-30 15:48:04,192]           SQANTI3 filter fished running           
[INFO:2025-04-30 15:48:04,192] --------------------------------------------------
