Version	5.4
Input	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/raw_transcriptome.gtf
Annotation	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/chr22_hg38.gtf
Genome	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/chr22_hg38.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/ref_TSS_annotation/human.refTSS_v3.1.hg38.bed
PolyAMotif	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/polyA_motifs/mouse_and_human.polyA_motif.txt
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	False
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	course
OutputDirectory	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/results/complete_sqanti3
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	/home/pabloati/Documents/oscars/course/courses-SQANTI_verse/data/short_reads.fofn
ShortReadsBAMs	NA
ratioTSSmetric	max
