Version	6.0.0
Input	/media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/01_isoquant_transcriptome/mouse.transcript_models.clean.gtf
Annotation	/media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/data/isoquant/Mus_musculus.GRCm39.115.chr19.gtf
Genome	/media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/data/isoquant/Mus_musculus.GRCm39.dna.chr19.fasta
MinRefLength	0
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
includeORF	True
ORFInput	NA
PsauronThreshold	0.5
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	mouse
OutputDirectory	/media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/results/03_QC_with_orthogonal
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	/media/pabloati/HDD1/pablo/sqanti/courses-SQANTI_verse/data/short_reads.fofn
ShortReadsBAMs	NA
ratioTSSmetric	max
NovelGenePrefix	NA
CPUs	8
Chunks	1
LogLevel	INFO
IsoformHits	False
Saturation	False
TUSCO	NA
